#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006bde35c6, pid=5352, tid=0x0000000000001664
#
# JRE version: OpenJDK Runtime Environment (8.0_76-b03) (build 1.8.0_76-release-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.76-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1035c6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000579a9800):  JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=5732, stack(0x00000000580b0000,0x00000000581b0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000400000000008

Registers:
RAX=0x0000000000000001, RBX=0x0000000068d5c800, RCX=0x0000000000000000, RDX=0x0000400000000000
RSP=0x00000000581aed28, RBP=0x00000000581aedc0, RSI=0x0000000000000000, RDI=0x000000005cc760d0
R8 =0x0000000000000008, R9 =0x000000005667ec10, R10=0x0000000068d5c800, R11=0x000000005cc727c0
R12=0x000000005667ec10, R13=0x00000000579a9800, R14=0x000000005cc761b0, R15=0x0000000000000001
RIP=0x000000006bde35c6, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000581aed28)
0x00000000581aed28:   000000006bcf5a12 00000000579a9800
0x00000000581aed38:   00000000581af9a0 00000000581aed50
0x00000000581aed48:   000000005d0c3000 0000000068d5c800
0x00000000581aed58:   00000000579a9800 000000005cc731c0
0x00000000581aed68:   000000005db17ad0 00000000605b1920
0x00000000581aed78:   00000000579a9800 0000000000000000
0x00000000581aed88:   000000006bcff15a 000000005cc76190
0x00000000581aed98:   0000000068d5c918 000000005cc760d0
0x00000000581aeda8:   000000005cc734c0 0000000068d5c918
0x00000000581aedb8:   00000000579a9800 0000000068d5c918
0x00000000581aedc8:   00000000579a9800 000000000000006a
0x00000000581aedd8:   000000006bcff369 0000000068d5c918
0x00000000581aede8:   0000000000000000 0000000000000067
0x00000000581aedf8:   00000000000000b9 00000000579e9d40
0x00000000581aee08:   000000005cc734c0 00000000581af9a0
0x00000000581aee18:   000000006bcec018 00000000000000b9 

Instructions: (pc=0x000000006bde35c6)
0x000000006bde35a6:   cc cc cc cc cc cc cc cc cc cc 80 3d 3d 50 65 00
0x000000006bde35b6:   00 48 8b 51 18 74 51 48 8b 49 10 48 85 d2 74 0a
0x000000006bde35c6:   8b 42 08 c1 e8 02 24 01 75 12 48 85 c9 74 13 8b
0x000000006bde35d6:   81 dc 00 00 00 c1 e8 02 24 01 74 06 b8 00 00 00 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0000000068d5c800 is pointing into metadata
RCX=0x0000000000000000 is an unknown value
RDX=0x0000400000000000 is an unknown value
RSP=0x00000000581aed28 is pointing into the stack for thread: 0x00000000579a9800
RBP=0x00000000581aedc0 is pointing into the stack for thread: 0x00000000579a9800
RSI=0x0000000000000000 is an unknown value
RDI=0x000000005cc760d0 is an unknown value
R8 =0x0000000000000008 is an unknown value
R9 =0x000000005667ec10 is an unknown value
R10=0x0000000068d5c800 is pointing into metadata
R11=0x000000005cc727c0 is an unknown value
R12=0x000000005667ec10 is an unknown value
R13=0x00000000579a9800 is a thread
R14=0x000000005cc761b0 is an unknown value
R15=0x0000000000000001 is an unknown value


Stack: [0x00000000580b0000,0x00000000581b0000],  sp=0x00000000581aed28,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1035c6]


Current CompileTask:
C1:2859983 18863       2       com.android.dx.dex.code.OutputFinisher::assignIndices (61 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 PSYoungGen      total 444928K, used 419008K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 409600K, 100% used [0x00000000e0000000,0x00000000f9000000,0x00000000f9000000)
  from space 35328K, 26% used [0x00000000fb200000,0x00000000fbb30020,0x00000000fd480000)
  to   space 34816K, 0% used [0x00000000f9000000,0x00000000f9000000,0x00000000fb200000)
 ParOldGen       total 187392K, used 75860K [0x00000000a0000000, 0x00000000ab700000, 0x00000000e0000000)
  object space 187392K, 40% used [0x00000000a0000000,0x00000000a4a15230,0x00000000ab700000)
 Metaspace       used 69462K, capacity 74650K, committed 75160K, reserved 1114112K
  class space    used 8987K, capacity 9994K, committed 10136K, reserved 1048576K
Event: 2854.891 GC heap after
Heap after GC invocations=23 (full 6):
 PSYoungGen      total 444416K, used 34784K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 409600K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f9000000)
  from space 34816K, 99% used [0x00000000f9000000,0x00000000fb1f83b0,0x00000000fb200000)
  to   space 44032K, 0% used [0x00000000fd500000,0x00000000fd500000,0x0000000100000000)
 ParOldGen       total 187392K, used 88084K [0x00000000a0000000, 0x00000000ab700000, 0x00000000e0000000)
  object space 187392K, 47% used [0x00000000a0000000,0x00000000a56053c0,0x00000000ab700000)
 Metaspace       used 69462K, capacity 74650K, committed 75160K, reserved 1114112K
  class space    used 8987K, capacity 9994K, committed 10136K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2858.964 Thread 0x000000005c813800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005d7a2a8 method=com.android.dx.ssa.NormalSsaInsn.accept(Lcom/android/dx/ssa/SsaInsn$Visitor;)V @ 9
Event: 2858.964 Thread 0x000000005c813800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004b2b104 method=com.android.dx.ssa.NormalSsaInsn.accept(Lcom/android/dx/ssa/SsaInsn$Visitor;)V @ 9
Event: 2858.964 Thread 0x000000005c813800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005d34960 method=com.android.dx.ssa.NormalSsaInsn.accept(Lcom/android/dx/ssa/SsaInsn$Visitor;)V @ 9
Event: 2859.021 Thread 0x000000005c813800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005e0b78c method=com.android.dx.util.IntList.sort()V @ 8
Event: 2859.079 Thread 0x000000005c812800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005d67568 method=com.android.dx.cf.code.Ropper.labelToResultIndex(I)I @ 34
Event: 2859.151 Thread 0x000000005c813800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005edf330 method=com.android.dx.ssa.SCCP.simulateBranch(Lcom/android/dx/ssa/SsaInsn;)V @ 64
Event: 2859.218 Thread 0x0000000059f95000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000044961f4 method=java.util.AbstractMap.hashCode()I @ 3
Event: 2859.218 Thread 0x0000000059f95000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000044961f4 method=java.util.AbstractMap.hashCode()I @ 3
Event: 2859.218 Thread 0x0000000059f95000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000044961f4 method=java.util.AbstractMap.hashCode()I @ 3
Event: 2859.219 Thread 0x0000000059f95000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000044961f4 method=java.util.AbstractMap.hashCode()I @ 3

Internal exceptions (10 events):
Event: 2826.111 Thread 0x0000000059fcf800 Implicit null exception at 0x000000000523db0f to 0x000000000523e261
Event: 2826.613 Thread 0x0000000059fcf800 Implicit null exception at 0x0000000003e7ef99 to 0x0000000003e7f97e
Event: 2827.059 Thread 0x0000000059fcf800 Implicit null exception at 0x0000000005308e17 to 0x000000000530914d
Event: 2833.951 Thread 0x0000000059fcf800 Implicit null exception at 0x00000000053a273d to 0x00000000053a0a89
Event: 2833.951 Thread 0x0000000059fcf800 Implicit null exception at 0x00000000053a273d to 0x00000000053a0a89
Event: 2833.965 Thread 0x0000000059fcf800 Implicit null exception at 0x00000000053a273d to 0x00000000053a0a89
Event: 2854.627 Thread 0x0000000059fcf800 Implicit null exception at 0x00000000056ae8af to 0x00000000056aec65
Event: 2854.681 Thread 0x0000000059fcf800 Implicit null exception at 0x0000000005731ade to 0x0000000005733a59
Event: 2854.920 Thread 0x0000000059fcf800 Implicit null exception at 0x0000000004ebdb4c to 0x0000000004ebe259
Event: 2858.525 Thread 0x000000005c812800 Implicit null exception at 0x000000000534cc12 to 0x000000000534cd02

Events (10 events):
Event: 2859.333 loading class com/android/dx/dex/code/LocalList$MakeState
Event: 2859.333 loading class com/android/dx/dex/code/LocalList$MakeState done
Event: 2859.334 loading class com/android/dx/dex/code/LocalList$Disposition
Event: 2859.334 loading class com/android/dx/dex/code/LocalList$Disposition done
Event: 2859.335 loading class com/android/dx/dex/code/LocalList$Entry
Event: 2859.335 loading class com/android/dx/dex/code/LocalList$Entry done
Event: 2859.336 loading class com/android/dx/dex/code/CatchHandlerList
Event: 2859.336 loading class com/android/dx/dex/code/CatchHandlerList done
Event: 2859.337 loading class com/android/dx/dex/code/CatchTable
Event: 2859.337 loading class com/android/dx/dex/code/CatchTable done


Dynamic libraries:
0x000000013fb30000 - 0x000000013fb61000 	E:\Program Files\Android\Android Studio\jre\bin\java.exe
0x0000000077c50000 - 0x0000000077dfa000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077770000 - 0x000000007788f000 	C:\Windows\system32\kernel32.dll
0x000007fefe210000 - 0x000007fefe27a000 	C:\Windows\system32\KERNELBASE.dll
0x000007feff940000 - 0x000007feffa1b000 	C:\Windows\system32\ADVAPI32.dll
0x000007feffaf0000 - 0x000007feffb8f000 	C:\Windows\system32\msvcrt.dll
0x000007feff390000 - 0x000007feff3af000 	C:\Windows\SYSTEM32\sechost.dll
0x000007feff4c0000 - 0x000007feff5ed000 	C:\Windows\system32\RPCRT4.dll
0x00000000779f0000 - 0x0000000077aea000 	C:\Windows\system32\USER32.dll
0x000007feff870000 - 0x000007feff8d7000 	C:\Windows\system32\GDI32.dll
0x000007fefff20000 - 0x000007fefff2e000 	C:\Windows\system32\LPK.dll
0x000007feff220000 - 0x000007feff2eb000 	C:\Windows\system32\USP10.dll
0x000007fefc7c0000 - 0x000007fefc9b4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007feff5f0000 - 0x000007feff661000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefff30000 - 0x000007fefff5e000 	C:\Windows\system32\IMM32.DLL
0x000007feff3b0000 - 0x000007feff4b9000 	C:\Windows\system32\MSCTF.dll
0x000007fefe080000 - 0x000007fefe0c0000 	C:\Windows\system32\nvinitx.dll
0x000000006cb20000 - 0x000000006cbf2000 	E:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006bce0000 - 0x000000006c514000 	E:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x000007fefbb90000 - 0x000007fefbb99000 	C:\Windows\system32\WSOCK32.dll
0x000007feffb90000 - 0x000007feffbdd000 	C:\Windows\system32\WS2_32.dll
0x000007feffa40000 - 0x000007feffa48000 	C:\Windows\system32\NSI.dll
0x000007fefc130000 - 0x000007fefc16b000 	C:\Windows\system32\WINMM.dll
0x000007fefd1c0000 - 0x000007fefd1cc000 	C:\Windows\system32\VERSION.dll
0x0000000077e10000 - 0x0000000077e17000 	C:\Windows\system32\PSAPI.DLL
0x000007fefbb80000 - 0x000007fefbb8f000 	E:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x000007fef8670000 - 0x000007fef8699000 	E:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x000007fef8650000 - 0x000007fef8666000 	E:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x000007fefe490000 - 0x000007feff21a000 	C:\Windows\system32\SHELL32.dll
0x000007feff670000 - 0x000007feff86c000 	C:\Windows\system32\ole32.dll
0x000007fefe0c0000 - 0x000007fefe0cf000 	C:\Windows\system32\profapi.dll
0x000007fef8530000 - 0x000007fef854a000 	E:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x000007fefd8f0000 - 0x000007fefd945000 	C:\Windows\system32\mswsock.dll
0x000007fefd8e0000 - 0x000007fefd8e7000 	C:\Windows\System32\wship6.dll
0x000007fef8510000 - 0x000007fef8521000 	E:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x000007fef93c0000 - 0x000007fef93d2000 	C:\Users\Administrator\.gradle\native\19\windows-amd64\native-platform.dll
0x000007fefd950000 - 0x000007fefd967000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefd650000 - 0x000007fefd697000 	C:\Windows\system32\rsaenh.dll
0x000007fefd3d0000 - 0x000007fefd3ee000 	C:\Windows\system32\USERENV.dll
0x000007fefdfb0000 - 0x000007fefdfbf000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefba80000 - 0x000007fefbaa7000 	C:\Windows\system32\IPHLPAPI.DLL
0x000007fefba70000 - 0x000007fefba7b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefb770000 - 0x000007fefb788000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefb750000 - 0x000007fefb761000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fef8500000 - 0x000007fef850d000 	E:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x000007fefdf50000 - 0x000007fefdfa7000 	C:\Windows\system32\apphelp.dll
0x000007fef8860000 - 0x000007fef8985000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 2.14.1
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-2.14.1-all\8bnwg5hd3w55iofp58khbp6yv\gradle-2.14.1\lib\gradle-launcher-2.14.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=E:\Work\Java\jdk1.7.0_17
CLASSPATH=.;E:\Work\Java\jdk1.7.0_17\lib;E:\Work\Java\jdk1.7.0_17\lib\tools.jar;E:\apache-jmeter-3.0/lib/ext/ApacheJMeter_core.jar;E:\apache-jmeter-3.0/lib/jorphan.jar;E:\apache-jmeter-3.0/lib/logkit-2.0.jar
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;E:\Work\Java\jdk1.7.0_17\bin;E:\Work\Java\jdk1.7.0_17\jre\bin;E:\Program Files\apache-tomcat-7.0.68\lib;E:\Program Files\apache-tomcat-7.0.68\bin;C:\Program Files (x86)\MySQL\MySQL Server 5.5\bin;E:\work2\adt-bundle-windows-x86_64-20140321\sdk\platform-tools;E:\work2\adt-bundle-windows-x86_64-20140321\sdk\tools;;E:\wamp\bin\php\php5.4.12;C:\ProgramData\ComposerSetup\bin;E:\wamp64\bin\php\php5.6.25;E:\Program Files\Git\cmd;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.23889)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, ht, tsc, tscinvbit

Memory: 4k page, physical 10065392k(3826892k free), swap 20128924k(11495596k free)

vm_info: OpenJDK 64-Bit Server VM (25.76-b03) for windows-amd64 JRE (1.8.0_76-release-b03), built on Jun 29 2016 19:09:20 by "ralucas" with MS VC++ 10.0 (VS2010)

time: Tue Sep 26 13:23:26 2017
elapsed time: 2859 seconds (0d 0h 47m 39s)

